[2024-12-23 09:31:11] Fetching stock symbols from Google Sheets...
[2024-12-23 09:33:54] No data found for TATACOMM.BO.NS, skipping.
[2024-12-23 09:33:54] BSE Processing symbol: PETRONET.BO.NS - 177/4078
[2024-12-23 09:33:54] No data found for PETRONET.BO.NS, skipping.
[2024-12-23 09:33:54] BSE Processing symbol: PGHH.BO.NS - 178/4078
[2024-12-23 09:33:56] No data found for PGHH.BO.NS, skipping.
[2024-12-23 09:33:56] BSE Processing symbol: ABCAPITAL.BO.NS - 179/4078
[2024-12-23 09:33:57] No data found for ABCAPITAL.BO.NS, skipping.
[2024-12-23 09:33:57] BSE Processing symbol: HUDCO.BO.NS - 180/4078
[2024-12-23 09:33:57] No data found for HUDCO.BO.NS, skipping.
[2024-12-23 09:33:57] BSE Processing symbol: SUNDARMFIN.BO.NS - 181/4078
[2024-12-23 09:33:58] No data found for SUNDARMFIN.BO.NS, skipping.
[2024-12-23 09:33:58] BSE Processing symbol: SAIL.BO.NS - 182/4078
[2024-12-23 09:33:59] No data found for SAIL.BO.NS, skipping.
[2024-12-23 09:33:59] BSE Processing symbol: NYKAA.BO.NS - 183/4078
[2024-12-23 09:34:00] No data found for NYKAA.BO.NS, skipping.
[2024-12-23 09:34:00] BSE Processing symbol: BANKINDIA.BO.NS - 184/4078
[2024-12-23 09:34:01] No data found for BANKINDIA.BO.NS, skipping.
[2024-12-23 09:34:01] BSE Processing symbol: FEDERALBNK.BO.NS - 185/4078
[2024-12-23 09:34:02] No data found for FEDERALBNK.BO.NS, skipping.
[2024-12-23 09:34:02] BSE Processing symbol: CONCOR.BO.NS - 186/4078
[2024-12-23 09:34:03] No data found for CONCOR.BO.NS, skipping.
[2024-12-23 09:34:03] BSE Processing symbol: ASTRAL.BO.NS - 187/4078
[2024-12-23 09:34:03] No data found for ASTRAL.BO.NS, skipping.
[2024-12-23 09:34:03] BSE Processing symbol: 360ONE.BO.NS - 188/4078
[2024-12-23 09:34:05] No data found for 360ONE.BO.NS, skipping.
[2024-12-23 09:34:05] BSE Processing symbol: NAM-INDIA.BO.NS - 189/4078
[2024-12-23 09:34:05] No data found for NAM-INDIA.BO.NS, skipping.
[2024-12-23 09:34:05] BSE Processing symbol: CENTRALBK.BO.NS - 190/4078
[2024-12-23 09:34:06] No data found for CENTRALBK.BO.NS, skipping.
[2024-12-23 09:34:06] BSE Processing symbol: FLUOROCHEM.BO.NS - 191/4078
[2024-12-23 09:34:07] No data found for FLUOROCHEM.BO.NS, skipping.
[2024-12-23 09:34:07] BSE Processing symbol: IDFCFIRSTB.BO.NS - 192/4078
[2024-12-23 09:34:08] No data found for IDFCFIRSTB.BO.NS, skipping.
[2024-12-23 09:34:08] BSE Processing symbol: BDL.BO.NS - 193/4078
[2024-12-23 09:34:09] No data found for BDL.BO.NS, skipping.
[2024-12-23 09:34:09] BSE Processing symbol: KAYNES.BO.NS - 194/4078
[2024-12-23 09:34:10] No data found for KAYNES.BO.NS, skipping.
[2024-12-23 09:34:10] BSE Processing symbol: SJVN.BO.NS - 195/4078
[2024-12-23 09:34:11] No data found for SJVN.BO.NS, skipping.
[2024-12-23 09:34:11] BSE Processing symbol: TATAELXSI.BO.NS - 196/4078
[2024-12-23 09:34:12] No data found for TATAELXSI.BO.NS, skipping.
[2024-12-23 09:34:12] BSE Processing symbol: UPL.BO.NS - 197/4078
[2024-12-23 09:34:13] No data found for UPL.BO.NS, skipping.
[2024-12-23 09:34:13] BSE Processing symbol: JUBLFOOD.BO.NS - 198/4078
[2024-12-23 09:34:14] No data found for JUBLFOOD.BO.NS, skipping.
[2024-12-23 09:34:14] BSE Processing symbol: UTISENSETF.BO.NS - 199/4078
[2024-12-23 09:34:14] No data found for UTISENSETF.BO.NS, skipping.
[2024-12-23 09:34:14] BSE Processing symbol: APLAPOLLO.BO.NS - 200/4078
[2024-12-23 09:34:15] No data found for APLAPOLLO.BO.NS, skipping.
[2024-12-23 09:34:15] BSE Processing symbol: GUJGAS.BO.NS - 201/4078
[2024-12-23 09:34:16] No data found for GUJGAS.BO.NS, skipping.
[2024-12-23 09:34:16] BSE Processing symbol: GLENMARK.BO.NS - 202/4078
[2024-12-23 09:34:17] No data found for GLENMARK.BO.NS, skipping.
[2024-12-23 09:34:17] BSE Processing symbol: CRISIL.BO.NS - 203/4078
[2024-12-23 09:34:18] No data found for CRISIL.BO.NS, skipping.
[2024-12-23 09:34:18] BSE Processing symbol: BLUESTARCO.BO.NS - 204/4078
[2024-12-23 09:34:19] No data found for BLUESTARCO.BO.NS, skipping.
[2024-12-23 09:34:19] BSE Processing symbol: BIOCON.BO.NS - 205/4078
[2024-12-23 09:34:20] No data found for BIOCON.BO.NS, skipping.
[2024-12-23 09:34:20] BSE Processing symbol: NATIONALUM.BO.NS - 206/4078
[2024-12-23 09:34:21] No data found for NATIONALUM.BO.NS, skipping.
[2024-12-23 09:34:21] BSE Processing symbol: KPITTECH.BO.NS - 207/4078
[2024-12-23 09:34:22] No data found for KPITTECH.BO.NS, skipping.
[2024-12-23 09:34:22] BSE Processing symbol: AUBANK.BO.NS - 208/4078
[2024-12-23 09:34:23] No data found for AUBANK.BO.NS, skipping.
[2024-12-23 09:34:23] BSE Processing symbol: COCHINSHIP.BO.NS - 209/4078
[2024-12-23 09:34:24] No data found for COCHINSHIP.BO.NS, skipping.
[2024-12-23 09:34:24] BSE Processing symbol: KEI.BO.NS - 210/4078
[2024-12-23 09:34:25] No data found for KEI.BO.NS, skipping.
[2024-12-23 09:34:25] BSE Processing symbol: MAHABANK.BO.NS - 211/4078
[2024-12-23 09:34:26] No data found for MAHABANK.BO.NS, skipping.
[2024-12-23 09:34:26] BSE Processing symbol: APARINDS.BO.NS - 212/4078
[2024-12-23 09:34:27] No data found for APARINDS.BO.NS, skipping.
[2024-12-23 09:34:27] BSE Processing symbol: CPSEETF.BO.NS - 213/4078
[2024-12-23 09:34:28] No data found for CPSEETF.BO.NS, skipping.
[2024-12-23 09:34:28] BSE Processing symbol: ACC.BO.NS - 214/4078
[2024-12-23 09:34:29] No data found for ACC.BO.NS, skipping.
[2024-12-23 09:34:29] BSE Processing symbol: GLAXO.BO.NS - 215/4078
[2024-12-23 09:34:29] No data found for GLAXO.BO.NS, skipping.
[2024-12-23 09:34:29] BSE Processing symbol: MFSL.BO.NS - 216/4078
[2024-12-23 09:34:30] No data found for MFSL.BO.NS, skipping.
[2024-12-23 09:34:30] BSE Processing symbol: AWL.BO.NS - 217/4078
[2024-12-23 09:34:31] No data found for AWL.BO.NS, skipping.
[2024-12-23 09:34:31] BSE Processing symbol: GODREJIND.BO.NS - 218/4078
[2024-12-23 09:34:32] No data found for GODREJIND.BO.NS, skipping.
[2024-12-23 09:34:32] BSE Processing symbol: KPRMILL.BO.NS - 219/4078
[2024-12-23 09:34:33] No data found for KPRMILL.BO.NS, skipping.
[2024-12-23 09:34:33] BSE Processing symbol: IPCALAB.BO.NS - 220/4078
[2024-12-23 09:34:33] No data found for IPCALAB.BO.NS, skipping.
[2024-12-23 09:34:33] BSE Processing symbol: SONACOMS.BO.NS - 221/4078
[2024-12-23 09:34:34] No data found for SONACOMS.BO.NS, skipping.
[2024-12-23 09:34:34] BSE Processing symbol: EXIDEIND.BO.NS - 222/4078
[2024-12-23 09:34:35] No data found for EXIDEIND.BO.NS, skipping.
[2024-12-23 09:34:35] BSE Processing symbol: TATATECH.BO.NS - 223/4078
[2024-12-23 09:34:36] No data found for TATATECH.BO.NS, skipping.
[2024-12-23 09:34:36] BSE Processing symbol: ESCORTS.BO.NS - 224/4078
[2024-12-23 09:34:37] No data found for ESCORTS.BO.NS, skipping.
[2024-12-23 09:34:37] BSE Processing symbol: AJANTPHARM.BO.NS - 225/4078
[2024-12-23 09:34:38] No data found for AJANTPHARM.BO.NS, skipping.
[2024-12-23 09:34:38] BSE Processing symbol: JKCEMENT.BO.NS - 226/4078
[2024-12-23 09:34:39] No data found for JKCEMENT.BO.NS, skipping.
[2024-12-23 09:34:39] BSE Processing symbol: EMBASSY.BO.NS - 227/4078
[2024-12-23 09:34:40] No data found for EMBASSY.BO.NS, skipping.
[2024-12-23 09:34:40] BSE Processing symbol: HONAUT.BO.NS - 228/4078
[2024-12-23 09:34:40] No data found for HONAUT.BO.NS, skipping.
[2024-12-23 09:34:40] BSE Processing symbol: DALBHARAT.BO.NS - 229/4078
[2024-12-23 09:34:41] No data found for DALBHARAT.BO.NS, skipping.
[2024-12-23 09:34:41] BSE Processing symbol: PPLPHARMA.BO.NS - 230/4078
[2024-12-23 09:34:42] No data found for PPLPHARMA.BO.NS, skipping.
[2024-12-23 09:34:42] BSE Processing symbol: METROBRAND.BO.NS - 231/4078
[2024-12-23 09:34:43] No data found for METROBRAND.BO.NS, skipping.
[2024-12-23 09:34:43] BSE Processing symbol: ITI.BO.NS - 232/4078
[2024-12-23 09:34:44] No data found for ITI.BO.NS, skipping.
[2024-12-23 09:34:44] BSE Processing symbol: 3MINDIA.BO.NS - 233/4078
[2024-12-23 09:34:45] No data found for 3MINDIA.BO.NS, skipping.
[2024-12-23 09:34:45] BSE Processing symbol: IRB.BO.NS - 234/4078
[2024-12-23 09:34:46] No data found for IRB.BO.NS, skipping.
[2024-12-23 09:34:46] BSE Processing symbol: SYNGENE.BO.NS - 235/4078
[2024-12-23 09:34:47] No data found for SYNGENE.BO.NS, skipping.
[2024-12-23 09:34:47] BSE Processing symbol: PSB.BO.NS - 236/4078
[2024-12-23 09:34:48] No data found for PSB.BO.NS, skipping.
[2024-12-23 09:34:48] BSE Processing symbol: RADICO.BO.NS - 237/4078
[2024-12-23 09:34:49] No data found for RADICO.BO.NS, skipping.
[2024-12-23 09:34:49] BSE Processing symbol: NIACL.BO.NS - 238/4078
[2024-12-23 09:34:50] No data found for NIACL.BO.NS, skipping.
[2024-12-23 09:34:50] BSE Processing symbol: MCX.BO.NS - 239/4078
[2024-12-23 09:34:51] No data found for MCX.BO.NS, skipping.
[2024-12-23 09:34:51] BSE Processing symbol: NLCINDIA.BO.NS - 240/4078
[2024-12-23 09:34:52] No data found for NLCINDIA.BO.NS, skipping.
[2024-12-23 09:34:52] BSE Processing symbol: TATAINVEST.BO.NS - 241/4078
[2024-12-23 09:34:53] No data found for TATAINVEST.BO.NS, skipping.
[2024-12-23 09:34:53] BSE Processing symbol: APOLLOTYRE.BO.NS - 242/4078
[2024-12-23 09:34:54] No data found for APOLLOTYRE.BO.NS, skipping.
[2024-12-23 09:34:54] BSE Processing symbol: DEEPAKNI.BO.NS - 243/4078
[2024-12-23 09:34:55] No data found for DEEPAKNI.BO.NS, skipping.
[2024-12-23 09:34:55] BSE Processing symbol: LICHSGFIN.BO.NS - 244/4078
[2024-12-23 09:34:56] No data found for LICHSGFIN.BO.NS, skipping.
[2024-12-23 09:34:56] BSE Processing symbol: MANYAVAR.BO.NS - 245/4078
[2024-12-23 09:34:56] No data found for MANYAVAR.BO.NS, skipping.
[2024-12-23 09:34:56] BSE Processing symbol: AIAENG.BO.NS - 246/4078
[2024-12-23 09:34:57] No data found for AIAENG.BO.NS, skipping.
[2024-12-23 09:34:57] BSE Processing symbol: GILLETTE.BO.NS - 247/4078
[2024-12-23 09:34:58] No data found for GILLETTE.BO.NS, skipping.
[2024-12-23 09:34:58] BSE Processing symbol: SUVENPHAR.BO.NS - 248/4078
[2024-12-23 09:34:59] No data found for SUVENPHAR.BO.NS, skipping.
[2024-12-23 09:34:59] BSE Processing symbol: KEC.BO.NS - 249/4078
[2024-12-23 09:35:00] No data found for KEC.BO.NS, skipping.
[2024-12-23 09:35:00] BSE Processing symbol: ENDURANCE.BO.NS - 250/4078
[2024-12-23 09:35:01] No data found for ENDURANCE.BO.NS, skipping.
[2024-12-23 09:35:01] BSE Processing symbol: ABFRL.BO.NS - 251/4078
[2024-12-23 09:35:02] No data found for ABFRL.BO.NS, skipping.
[2024-12-23 09:35:02] BSE Processing symbol: BRIGADE.BO.NS - 252/4078
[2024-12-23 09:35:03] No data found for BRIGADE.BO.NS, skipping.
[2024-12-23 09:35:03] BSE Processing symbol: LAURUSLABS.BO.NS - 253/4078
[2024-12-23 09:35:04] No data found for LAURUSLABS.BO.NS, skipping.
[2024-12-23 09:35:04] BSE Processing symbol: MEDANTA.BO.NS - 254/4078
[2024-12-23 09:35:05] No data found for MEDANTA.BO.NS, skipping.
[2024-12-23 09:35:05] BSE Processing symbol: AIIL.BO.NS - 255/4078
[2024-12-23 09:35:06] No data found for AIIL.BO.NS, skipping.
[2024-12-23 09:35:06] BSE Processing symbol: CENTURYTEX.BO.NS - 256/4078
[2024-12-23 09:35:07] No data found for CENTURYTEX.BO.NS, skipping.
[2024-12-23 09:35:07] BSE Processing symbol: GODFRYPHLP.BO.NS - 257/4078
[2024-12-23 09:35:07] No data found for GODFRYPHLP.BO.NS, skipping.
[2024-12-23 09:35:07] BSE Processing symbol: GLAND.BO.NS - 258/4078
[2024-12-23 09:35:08] No data found for GLAND.BO.NS, skipping.
[2024-12-23 09:35:08] BSE Processing symbol: JBCHEPHARM.BO.NS - 259/4078
[2024-12-23 09:35:10] No data found for JBCHEPHARM.BO.NS, skipping.
[2024-12-23 09:35:10] BSE Processing symbol: STARHEALTH.BO.NS - 260/4078
[2024-12-23 09:35:11] No data found for STARHEALTH.BO.NS, skipping.
[2024-12-23 09:35:11] BSE Processing symbol: SUNTV.BO.NS - 261/4078
[2024-12-23 09:35:12] No data found for SUNTV.BO.NS, skipping.
[2024-12-23 09:35:12] BSE Processing symbol: CHOLAHLDNG.BO.NS - 262/4078
[2024-12-23 09:35:12] No data found for CHOLAHLDNG.BO.NS, skipping.
[2024-12-23 09:35:12] BSE Processing symbol: ANGELONE.BO.NS - 263/4078
[2024-12-23 09:35:13] No data found for ANGELONE.BO.NS, skipping.
[2024-12-23 09:35:13] BSE Processing symbol: ISEC.BO.NS - 264/4078
[2024-12-23 09:35:14] No data found for ISEC.BO.NS, skipping.
[2024-12-23 09:35:14] BSE Processing symbol: IGL.BO.NS - 265/4078
[2024-12-23 09:35:15] No data found for IGL.BO.NS, skipping.
[2024-12-23 09:35:15] BSE Processing symbol: POLYMED.BO.NS - 266/4078
[2024-12-23 09:35:15] No data found for POLYMED.BO.NS, skipping.
[2024-12-23 09:35:15] BSE Processing symbol: MSUMI.BO.NS - 267/4078
[2024-12-23 09:35:16] No data found for MSUMI.BO.NS, skipping.
[2024-12-23 09:35:16] BSE Processing symbol: DELHIVERY.BO.NS - 268/4078
[2024-12-23 09:35:17] No data found for DELHIVERY.BO.NS, skipping.
[2024-12-23 09:35:17] BSE Processing symbol: AEGISLOG.BO.NS - 269/4078
[2024-12-23 09:35:18] No data found for AEGISLOG.BO.NS, skipping.
[2024-12-23 09:35:18] BSE Processing symbol: ANANTRAJ.BO.NS - 270/4078
[2024-12-23 09:35:19] No data found for ANANTRAJ.BO.NS, skipping.
[2024-12-23 09:35:19] BSE Processing symbol: HINDCOPPER.BO.NS - 271/4078
[2024-12-23 09:35:19] No data found for HINDCOPPER.BO.NS, skipping.
[2024-12-23 09:35:19] BSE Processing symbol: HSCL.BO.NS - 272/4078
[2024-12-23 09:35:20] No data found for HSCL.BO.NS, skipping.
[2024-12-23 09:35:20] BSE Processing symbol: TATACHEM.BO.NS - 273/4078
[2024-12-23 09:35:21] No data found for TATACHEM.BO.NS, skipping.
[2024-12-23 09:35:21] BSE Processing symbol: PGEL.BO.NS - 274/4078
[2024-12-23 09:35:22] No data found for PGEL.BO.NS, skipping.
[2024-12-23 09:35:22] BSE Processing symbol: NBCC.BO.NS - 275/4078
[2024-12-23 09:35:23] No data found for NBCC.BO.NS, skipping.
[2024-12-23 09:35:23] BSE Processing symbol: SUMICHEM.BO.NS - 276/4078
[2024-12-23 09:35:24] No data found for SUMICHEM.BO.NS, skipping.
[2024-12-23 09:35:24] BSE Processing symbol: BANDHANBNK.BO.NS - 277/4078
[2024-12-23 09:35:25] No data found for BANDHANBNK.BO.NS, skipping.
[2024-12-23 09:35:25] BSE Processing symbol: EIHOTEL.BO.NS - 278/4078
[2024-12-23 09:35:25] No data found for EIHOTEL.BO.NS, skipping.
[2024-12-23 09:35:25] BSE Processing symbol: TRITURBINE.BO.NS - 279/4078
[2024-12-23 09:35:26] No data found for TRITURBINE.BO.NS, skipping.
[2024-12-23 09:35:26] BSE Processing symbol: NH.BO.NS - 280/4078
[2024-12-23 09:35:27] No data found for NH.BO.NS, skipping.
[2024-12-23 09:35:27] BSE Processing symbol: NATCOPHARM.BO.NS - 281/4078
[2024-12-23 09:35:28] No data found for NATCOPHARM.BO.NS, skipping.
[2024-12-23 09:35:28] BSE Processing symbol: PEL.BO.NS - 282/4078
[2024-12-23 09:35:29] No data found for PEL.BO.NS, skipping.
[2024-12-23 09:35:29] BSE Processing symbol: FSL.BO.NS - 283/4078
[2024-12-23 09:35:30] No data found for FSL.BO.NS, skipping.
[2024-12-23 09:35:30] BSE Processing symbol: EMAMILTD.BO.NS - 284/4078
[2024-12-23 09:35:31] No data found for EMAMILTD.BO.NS, skipping.
[2024-12-23 09:35:31] BSE Processing symbol: POONAWALLA.BO.NS - 285/4078
[2024-12-23 09:35:32] No data found for POONAWALLA.BO.NS, skipping.
[2024-12-23 09:35:32] BSE Processing symbol: MRPL.BO.NS - 286/4078
[2024-12-23 09:35:32] No data found for MRPL.BO.NS, skipping.
[2024-12-23 09:35:32] BSE Processing symbol: BAYERCROP.BO.NS - 287/4078
[2024-12-23 09:35:33] No data found for BAYERCROP.BO.NS, skipping.
[2024-12-23 09:35:33] BSE Processing symbol: CROMPTON.BO.NS - 288/4078
[2024-12-23 09:35:34] No data found for CROMPTON.BO.NS, skipping.
[2024-12-23 09:35:34] BSE Processing symbol: AFFLE.BO.NS - 289/4078
[2024-12-23 09:35:35] No data found for AFFLE.BO.NS, skipping.
[2024-12-23 09:35:35] BSE Processing symbol: LALPATHLAB.BO.NS - 290/4078
[2024-12-23 09:35:36] No data found for LALPATHLAB.BO.NS, skipping.
[2024-12-23 09:35:36] BSE Processing symbol: CAMS.BO.NS - 291/4078
[2024-12-23 09:35:37] No data found for CAMS.BO.NS, skipping.
[2024-12-23 09:35:37] BSE Processing symbol: CARBORUNIV.BO.NS - 292/4078
[2024-12-23 09:35:38] No data found for CARBORUNIV.BO.NS, skipping.
[2024-12-23 09:35:38] BSE Processing symbol: INOXWIND.BO.NS - 293/4078
[2024-12-23 09:35:39] No data found for INOXWIND.BO.NS, skipping.
[2024-12-23 09:35:39] BSE Processing symbol: WHIRLPOOL.BO.NS - 294/4078
[2024-12-23 09:35:40] No data found for WHIRLPOOL.BO.NS, skipping.
[2024-12-23 09:35:40] BSE Processing symbol: NUVAMA.BO.NS - 295/4078
[2024-12-23 09:35:40] No data found for NUVAMA.BO.NS, skipping.
[2024-12-23 09:35:40] BSE Processing symbol: SWANENERGY.BO.NS - 296/4078
[2024-12-23 09:35:41] No data found for SWANENERGY.BO.NS, skipping.
[2024-12-23 09:35:41] BSE Processing symbol: CESC.BO.NS - 297/4078
[2024-12-23 09:35:42] No data found for CESC.BO.NS, skipping.
[2024-12-23 09:35:42] BSE Processing symbol: RAMCOCEM.BO.NS - 298/4078
[2024-12-23 09:35:43] No data found for RAMCOCEM.BO.NS, skipping.
[2024-12-23 09:35:43] BSE Processing symbol: BASF.BO.NS - 299/4078
[2024-12-23 09:35:44] No data found for BASF.BO.NS, skipping.
[2024-12-23 09:35:44] BSE Processing symbol: HATSUN.BO.NS - 300/4078
[2024-12-23 09:35:45] No data found for HATSUN.BO.NS, skipping.
[2024-12-23 09:35:45] BSE Processing symbol: TIMKEN.BO.NS - 301/4078
[2024-12-23 09:35:45] No data found for TIMKEN.BO.NS, skipping.
[2024-12-23 09:35:45] BSE Processing symbol: RATNAMANI.BO.NS - 302/4078
[2024-12-23 09:35:46] No data found for RATNAMANI.BO.NS, skipping.
[2024-12-23 09:35:46] BSE Processing symbol: GRINDWELL.BO.NS - 303/4078
[2024-12-23 09:35:47] No data found for GRINDWELL.BO.NS, skipping.
[2024-12-23 09:35:47] BSE Processing symbol: WOCKPHARMA.BO.NS - 304/4078
[2024-12-23 09:35:48] No data found for WOCKPHARMA.BO.NS, skipping.
[2024-12-23 09:35:48] BSE Processing symbol: ABSLAMC.BO.NS - 305/4078
[2024-12-23 09:35:49] No data found for ABSLAMC.BO.NS, skipping.
[2024-12-23 09:35:49] BSE Processing symbol: KIMS.BO.NS - 306/4078
[2024-12-23 09:35:50] No data found for KIMS.BO.NS, skipping.
[2024-12-23 09:35:50] BSE Processing symbol: SUNDRMFAST.BO.NS - 307/4078
[2024-12-23 09:35:50] No data found for SUNDRMFAST.BO.NS, skipping.
[2024-12-23 09:35:50] BSE Processing symbol: SKFINDIA.BO.NS - 308/4078
[2024-12-23 09:35:51] No data found for SKFINDIA.BO.NS, skipping.
[2024-12-23 09:35:51] BSE Processing symbol: KIOCL.BO.NS - 309/4078
[2024-12-23 09:35:52] No data found for KIOCL.BO.NS, skipping.
[2024-12-23 09:35:52] BSE Processing symbol: PFIZER.BO.NS - 310/4078
[2024-12-23 09:35:53] No data found for PFIZER.BO.NS, skipping.
[2024-12-23 09:35:53] BSE Processing symbol: NIFTYBEES.BO.NS - 311/4078
[2024-12-23 09:35:54] No data found for NIFTYBEES.BO.NS, skipping.
[2024-12-23 09:35:54] BSE Processing symbol: TVSHLTD.BO.NS - 312/4078
[2024-12-23 09:35:54] No data found for TVSHLTD.BO.NS, skipping.
[2024-12-23 09:35:54] BSE Processing symbol: KFINTECH.BO.NS - 313/4078
[2024-12-23 09:35:55] No data found for KFINTECH.BO.NS, skipping.
[2024-12-23 09:35:55] BSE Processing symbol: CONCORDBIO.BO.NS - 314/4078
[2024-12-23 09:35:56] No data found for CONCORDBIO.BO.NS, skipping.
[2024-12-23 09:35:56] BSE Processing symbol: ARE&M.BO.NS - 315/4078
[2024-12-23 09:35:57] No data found for ARE&M.BO.NS, skipping.
[2024-12-23 09:35:57] BSE Processing symbol: PNBHOUSING.BO.NS - 316/4078
[2024-12-23 09:35:58] No data found for PNBHOUSING.BO.NS, skipping.
[2024-12-23 09:35:58] BSE Processing symbol: CYIENT.BO.NS - 317/4078
[2024-12-23 09:35:59] No data found for CYIENT.BO.NS, skipping.
[2024-12-23 09:35:59] BSE Processing symbol: JWL.BO.NS - 318/4078
[2024-12-23 09:36:00] No data found for JWL.BO.NS, skipping.
[2024-12-23 09:36:00] BSE Processing symbol: SHYAMMETL.BO.NS - 319/4078
[2024-12-23 09:36:01] No data found for SHYAMMETL.BO.NS, skipping.
[2024-12-23 09:36:01] BSE Processing symbol: ZFCVINDIA.BO.NS - 320/4078
[2024-12-23 09:36:02] No data found for ZFCVINDIA.BO.NS, skipping.
[2024-12-23 09:36:02] BSE Processing symbol: FIVESTAR.BO.NS - 321/4078
[2024-12-23 09:36:02] No data found for FIVESTAR.BO.NS, skipping.
[2024-12-23 09:36:02] BSE Processing symbol: CHALET.BO.NS - 322/4078
[2024-12-23 09:36:03] No data found for CHALET.BO.NS, skipping.
[2024-12-23 09:36:03] BSE Processing symbol: ATUL.BO.NS - 323/4078
[2024-12-23 09:36:04] No data found for ATUL.BO.NS, skipping.
[2024-12-23 09:36:04] BSE Processing symbol: MINDSPACE.BO.NS - 324/4078
[2024-12-23 09:36:05] No data found for MINDSPACE.BO.NS, skipping.
[2024-12-23 09:36:05] BSE Processing symbol: TEJASNET.BO.NS - 325/4078
[2024-12-23 09:36:06] No data found for TEJASNET.BO.NS, skipping.
[2024-12-23 09:36:06] BSE Processing symbol: ZENTEC.BO.NS - 326/4078
[2024-12-23 09:36:07] No data found for ZENTEC.BO.NS, skipping.
[2024-12-23 09:36:07] BSE Processing symbol: KPIL.BO.NS - 327/4078
[2024-12-23 09:36:08] No data found for KPIL.BO.NS, skipping.
[2024-12-23 09:36:08] BSE Processing symbol: KANSAINER.BO.NS - 328/4078
[2024-12-23 09:36:09] No data found for KANSAINER.BO.NS, skipping.
[2024-12-23 09:36:09] BSE Processing symbol: IRCON.BO.NS - 329/4078
[2024-12-23 09:36:10] No data found for IRCON.BO.NS, skipping.
[2024-12-23 09:36:10] BSE Processing symbol: NXST.BO.NS - 330/4078
[2024-12-23 09:36:10] No data found for NXST.BO.NS, skipping.
[2024-12-23 09:36:10] BSE Processing symbol: NEWGEN.BO.NS - 331/4078
[2024-12-23 09:36:11] No data found for NEWGEN.BO.NS, skipping.
[2024-12-23 09:36:11] BSE Processing symbol: GSPL.BO.NS - 332/4078
[2024-12-23 09:36:12] No data found for GSPL.BO.NS, skipping.
[2024-12-23 09:36:12] BSE Processing symbol: APLLTD.BO.NS - 333/4078
[2024-12-23 09:36:13] No data found for APLLTD.BO.NS, skipping.
