[2024-12-23 13:30:44] Fetching stock symbols from Google Sheets...
[2024-12-23 13:33:20] NSE Processing symbol: ATL.NS - 182/2140
[2024-12-23 13:33:21] Data for NSE ATL.NS successfully processed.
[2024-12-23 13:33:21] NSE Processing symbol: ATLANTAA.NS - 183/2140
[2024-12-23 13:33:21] Data for NSE ATLANTAA.NS successfully processed.
[2024-12-23 13:33:22] NSE Processing symbol: ATUL.NS - 184/2140
[2024-12-23 13:33:22] Data for NSE ATUL.NS successfully processed.
[2024-12-23 13:33:23] NSE Processing symbol: ATULAUTO.NS - 185/2140
[2024-12-23 13:33:23] Data for NSE ATULAUTO.NS successfully processed.
[2024-12-23 13:33:24] NSE Processing symbol: AUBANK.NS - 186/2140
[2024-12-23 13:33:24] Data for NSE AUBANK.NS successfully processed.
[2024-12-23 13:33:25] NSE Processing symbol: AURIONPRO.NS - 187/2140
[2024-12-23 13:33:25] Data for NSE AURIONPRO.NS successfully processed.
[2024-12-23 13:33:25] NSE Processing symbol: AUROPHARMA.NS - 188/2140
[2024-12-23 13:33:26] Data for NSE AUROPHARMA.NS successfully processed.
[2024-12-23 13:33:26] NSE Processing symbol: AURUM.NS - 189/2140
[2024-12-23 13:33:26] Data for NSE AURUM.NS successfully processed.
[2024-12-23 13:33:27] NSE Processing symbol: AUSOMENT.NS - 190/2140
[2024-12-23 13:33:27] Data for NSE AUSOMENT.NS successfully processed.
[2024-12-23 13:33:28] NSE Processing symbol: AUTOAXLES.NS - 191/2140
[2024-12-23 13:33:28] Data for NSE AUTOAXLES.NS successfully processed.
[2024-12-23 13:33:29] NSE Processing symbol: AUTOIND.NS - 192/2140
[2024-12-23 13:33:29] Data for NSE AUTOIND.NS successfully processed.
[2024-12-23 13:33:30] NSE Processing symbol: AVADHSUGAR.NS - 193/2140
[2024-12-23 13:33:30] Data for NSE AVADHSUGAR.NS successfully processed.
[2024-12-23 13:33:30] NSE Processing symbol: AVALON.NS - 194/2140
[2024-12-23 13:33:30] Data for NSE AVALON.NS successfully processed.
[2024-12-23 13:33:31] NSE Processing symbol: AVANTEL.NS - 195/2140
[2024-12-23 13:33:31] Data for NSE AVANTEL.NS successfully processed.
[2024-12-23 13:33:32] NSE Processing symbol: AVANTIFEED.NS - 196/2140
[2024-12-23 13:33:32] Data for NSE AVANTIFEED.NS successfully processed.
[2024-12-23 13:33:33] NSE Processing symbol: AVG.NS - 197/2140
[2024-12-23 13:33:33] Data for NSE AVG.NS successfully processed.
[2024-12-23 13:33:34] NSE Processing symbol: AVL.NS - 198/2140
[2024-12-23 13:33:34] Data for NSE AVL.NS successfully processed.
[2024-12-23 13:33:34] NSE Processing symbol: AVONMORE.NS - 199/2140
[2024-12-23 13:33:35] Data for NSE AVONMORE.NS successfully processed.
[2024-12-23 13:33:35] NSE Processing symbol: AVROIND.NS - 200/2140
[2024-12-23 13:33:35] Data for NSE AVROIND.NS successfully processed.
[2024-12-23 13:33:36] NSE Processing symbol: AVTNPL.NS - 201/2140
[2024-12-23 13:33:36] Data for NSE AVTNPL.NS successfully processed.
[2024-12-23 13:33:37] NSE Processing symbol: AWFIS.NS - 202/2140
[2024-12-23 13:33:37] Data for NSE AWFIS.NS successfully processed.
[2024-12-23 13:33:38] NSE Processing symbol: AWHCL.NS - 203/2140
[2024-12-23 13:33:38] Data for NSE AWHCL.NS successfully processed.
[2024-12-23 13:33:38] NSE Processing symbol: AWL.NS - 204/2140
[2024-12-23 13:33:39] Data for NSE AWL.NS successfully processed.
[2024-12-23 13:33:39] NSE Processing symbol: AXISBANK.NS - 205/2140
[2024-12-23 13:33:39] Data for NSE AXISBANK.NS successfully processed.
[2024-12-23 13:33:40] NSE Processing symbol: AXISCADES.NS - 206/2140
[2024-12-23 13:33:40] Data for NSE AXISCADES.NS successfully processed.
[2024-12-23 13:33:41] NSE Processing symbol: AXITA.NS - 207/2140
[2024-12-23 13:33:41] Data for NSE AXITA.NS successfully processed.
[2024-12-23 13:33:42] NSE Processing symbol: AYMSYNTEX.NS - 208/2140
[2024-12-23 13:33:42] Data for NSE AYMSYNTEX.NS successfully processed.
[2024-12-23 13:33:42] NSE Processing symbol: AZAD.NS - 209/2140
[2024-12-23 13:33:43] Data for NSE AZAD.NS successfully processed.
[2024-12-23 13:33:43] NSE Processing symbol: BAFNAPH.NS - 210/2140
[2024-12-23 13:33:43] Data for NSE BAFNAPH.NS successfully processed.
[2024-12-23 13:33:44] NSE Processing symbol: BAGFILMS.NS - 211/2140
[2024-12-23 13:33:44] Data for NSE BAGFILMS.NS successfully processed.
[2024-12-23 13:33:45] NSE Processing symbol: BAIDFIN.NS - 212/2140
[2024-12-23 13:33:45] Data for NSE BAIDFIN.NS successfully processed.
[2024-12-23 13:33:46] NSE Processing symbol: BAJAJ-AUTO.NS - 213/2140
[2024-12-23 13:33:46] Data for NSE BAJAJ-AUTO.NS successfully processed.
[2024-12-23 13:33:47] NSE Processing symbol: BAJAJCON.NS - 214/2140
[2024-12-23 13:33:47] Data for NSE BAJAJCON.NS successfully processed.
[2024-12-23 13:33:47] NSE Processing symbol: BAJAJELEC.NS - 215/2140
[2024-12-23 13:33:47] Data for NSE BAJAJELEC.NS successfully processed.
[2024-12-23 13:33:48] NSE Processing symbol: BAJAJFINSV.NS - 216/2140
[2024-12-23 13:33:48] Data for NSE BAJAJFINSV.NS successfully processed.
[2024-12-23 13:33:49] NSE Processing symbol: BAJAJHCARE.NS - 217/2140
[2024-12-23 13:33:49] Data for NSE BAJAJHCARE.NS successfully processed.
[2024-12-23 13:33:50] NSE Processing symbol: BAJAJHFL.NS - 218/2140
[2024-12-23 13:33:50] Data for NSE BAJAJHFL.NS successfully processed.
[2024-12-23 13:33:51] NSE Processing symbol: BAJAJHIND.NS - 219/2140
[2024-12-23 13:33:51] Data for NSE BAJAJHIND.NS successfully processed.
[2024-12-23 13:33:51] NSE Processing symbol: BAJAJHLDNG.NS - 220/2140
[2024-12-23 13:33:52] Data for NSE BAJAJHLDNG.NS successfully processed.
[2024-12-23 13:33:52] NSE Processing symbol: BAJEL.NS - 221/2140
[2024-12-23 13:33:52] Data for NSE BAJEL.NS successfully processed.
[2024-12-23 13:33:53] NSE Processing symbol: BAJFINANCE.NS - 222/2140
[2024-12-23 13:33:53] Data for NSE BAJFINANCE.NS successfully processed.
[2024-12-23 13:33:54] NSE Processing symbol: BALAJEE.NS - 223/2140
[2024-12-23 13:33:54] Data for NSE BALAJEE.NS successfully processed.
[2024-12-23 13:33:55] NSE Processing symbol: BALAJITELE.NS - 224/2140
[2024-12-23 13:33:55] Data for NSE BALAJITELE.NS successfully processed.
[2024-12-23 13:33:56] NSE Processing symbol: BALAMINES.NS - 225/2140
[2024-12-23 13:33:56] Data for NSE BALAMINES.NS successfully processed.
[2024-12-23 13:33:56] NSE Processing symbol: BALAXI.NS - 226/2140
[2024-12-23 13:33:57] Data for NSE BALAXI.NS successfully processed.
[2024-12-23 13:33:57] NSE Processing symbol: BALKRISHNA.NS - 227/2140
[2024-12-23 13:33:57] Data for NSE BALKRISHNA.NS successfully processed.
[2024-12-23 13:33:58] NSE Processing symbol: BALKRISIND.NS - 228/2140
[2024-12-23 13:33:58] Data for NSE BALKRISIND.NS successfully processed.
[2024-12-23 13:33:59] NSE Processing symbol: BALMLAWRIE.NS - 229/2140
[2024-12-23 13:33:59] Data for NSE BALMLAWRIE.NS successfully processed.
[2024-12-23 13:34:00] NSE Processing symbol: BALPHARMA.NS - 230/2140
[2024-12-23 13:34:00] Data for NSE BALPHARMA.NS successfully processed.
[2024-12-23 13:34:01] NSE Processing symbol: BALRAMCHIN.NS - 231/2140
[2024-12-23 13:34:01] Data for NSE BALRAMCHIN.NS successfully processed.
[2024-12-23 13:34:01] NSE Processing symbol: BALUFORGE.NS - 232/2140
[2024-12-23 13:34:02] Data for NSE BALUFORGE.NS successfully processed.
[2024-12-23 13:34:02] NSE Processing symbol: BANARBEADS.NS - 233/2140
[2024-12-23 13:34:02] Data for NSE BANARBEADS.NS successfully processed.
[2024-12-23 13:34:03] NSE Processing symbol: BANARISUG.NS - 234/2140
[2024-12-23 13:34:03] Data for NSE BANARISUG.NS successfully processed.
[2024-12-23 13:34:04] NSE Processing symbol: BANCOINDIA.NS - 235/2140
[2024-12-23 13:34:04] Data for NSE BANCOINDIA.NS successfully processed.
[2024-12-23 13:34:05] NSE Processing symbol: BANDHANBNK.NS - 236/2140
[2024-12-23 13:34:05] Data for NSE BANDHANBNK.NS successfully processed.
[2024-12-23 13:34:06] NSE Processing symbol: BANG.NS - 237/2140
[2024-12-23 13:34:06] Data for NSE BANG.NS successfully processed.
[2024-12-23 13:34:06] NSE Processing symbol: BANKA.NS - 238/2140
[2024-12-23 13:34:06] Data for NSE BANKA.NS successfully processed.
[2024-12-23 13:34:07] NSE Processing symbol: BANKBARODA.NS - 239/2140
[2024-12-23 13:34:07] Data for NSE BANKBARODA.NS successfully processed.
[2024-12-23 13:34:08] NSE Processing symbol: BANKINDIA.NS - 240/2140
[2024-12-23 13:34:08] Data for NSE BANKINDIA.NS successfully processed.
[2024-12-23 13:34:09] NSE Processing symbol: BANSALWIRE.NS - 241/2140
[2024-12-23 13:34:09] Data for NSE BANSALWIRE.NS successfully processed.
[2024-12-23 13:34:10] NSE Processing symbol: BANSWRAS.NS - 242/2140
[2024-12-23 13:34:10] Data for NSE BANSWRAS.NS successfully processed.
[2024-12-23 13:34:10] NSE Processing symbol: BARBEQUE.NS - 243/2140
[2024-12-23 13:34:11] Data for NSE BARBEQUE.NS successfully processed.
[2024-12-23 13:34:11] NSE Processing symbol: BASF.NS - 244/2140
[2024-12-23 13:34:11] Data for NSE BASF.NS successfully processed.
[2024-12-23 13:34:12] NSE Processing symbol: BASML.NS - 245/2140
[2024-12-23 13:34:12] Data for NSE BASML.NS successfully processed.
[2024-12-23 13:34:13] NSE Processing symbol: BATAINDIA.NS - 246/2140
[2024-12-23 13:34:13] Data for NSE BATAINDIA.NS successfully processed.
[2024-12-23 13:34:14] NSE Processing symbol: BAYERCROP.NS - 247/2140
[2024-12-23 13:34:14] Data for NSE BAYERCROP.NS successfully processed.
[2024-12-23 13:34:15] NSE Processing symbol: BBL.NS - 248/2140
[2024-12-23 13:34:15] Data for NSE BBL.NS successfully processed.
[2024-12-23 13:34:15] NSE Processing symbol: BBOX.NS - 249/2140
[2024-12-23 13:34:16] Data for NSE BBOX.NS successfully processed.
[2024-12-23 13:34:16] NSE Processing symbol: BBTC.NS - 250/2140
[2024-12-23 13:34:16] Data for NSE BBTC.NS successfully processed.
[2024-12-23 13:34:17] NSE Processing symbol: BBTCL.NS - 251/2140
[2024-12-23 13:34:17] Data for NSE BBTCL.NS successfully processed.
[2024-12-23 13:34:18] NSE Processing symbol: BCG.NS - 252/2140
[2024-12-23 13:34:18] Data for NSE BCG.NS successfully processed.
[2024-12-23 13:34:19] NSE Processing symbol: BCLIND.NS - 253/2140
[2024-12-23 13:34:19] Data for NSE BCLIND.NS successfully processed.
[2024-12-23 13:34:20] NSE Processing symbol: BCONCEPTS.NS - 254/2140
[2024-12-23 13:34:20] Data for NSE BCONCEPTS.NS successfully processed.
[2024-12-23 13:34:20] NSE Processing symbol: BCP.NS - 255/2140
[2024-12-23 13:34:20] No data found for BCP.NS, skipping.
[2024-12-23 13:34:20] NSE Processing symbol: BDL.NS - 256/2140
[2024-12-23 13:34:21] Data for NSE BDL.NS successfully processed.
[2024-12-23 13:34:21] NSE Processing symbol: BEARDSELL.NS - 257/2140
[2024-12-23 13:34:21] Data for NSE BEARDSELL.NS successfully processed.
[2024-12-23 13:34:22] NSE Processing symbol: BECTORFOOD.NS - 258/2140
[2024-12-23 13:34:22] Data for NSE BECTORFOOD.NS successfully processed.
[2024-12-23 13:34:23] NSE Processing symbol: BEDMUTHA.NS - 259/2140
[2024-12-23 13:34:23] Data for NSE BEDMUTHA.NS successfully processed.
[2024-12-23 13:34:24] NSE Processing symbol: BEL.NS - 260/2140
[2024-12-23 13:34:24] Data for NSE BEL.NS successfully processed.
[2024-12-23 13:34:25] NSE Processing symbol: BEML.NS - 261/2140
[2024-12-23 13:34:25] Data for NSE BEML.NS successfully processed.
[2024-12-23 13:34:25] NSE Processing symbol: BEPL.NS - 262/2140
[2024-12-23 13:34:26] Data for NSE BEPL.NS successfully processed.
[2024-12-23 13:34:26] NSE Processing symbol: BERGEPAINT.NS - 263/2140
[2024-12-23 13:34:26] Data for NSE BERGEPAINT.NS successfully processed.
[2024-12-23 13:34:27] NSE Processing symbol: BESTAGRO.NS - 264/2140
[2024-12-23 13:34:27] Data for NSE BESTAGRO.NS successfully processed.
[2024-12-23 13:34:28] NSE Processing symbol: BFINVEST.NS - 265/2140
[2024-12-23 13:34:28] Data for NSE BFINVEST.NS successfully processed.
[2024-12-23 13:34:29] NSE Processing symbol: BFUTILITIE.NS - 266/2140
[2024-12-23 13:34:29] Data for NSE BFUTILITIE.NS successfully processed.
[2024-12-23 13:34:29] NSE Processing symbol: BGLOBAL.NS - 267/2140
[2024-12-23 13:34:30] Data for NSE BGLOBAL.NS successfully processed.
[2024-12-23 13:34:30] NSE Processing symbol: BGRENERGY.NS - 268/2140
[2024-12-23 13:34:30] Data for NSE BGRENERGY.NS successfully processed.
[2024-12-23 13:34:31] NSE Processing symbol: BHAGCHEM.NS - 269/2140
[2024-12-23 13:34:31] Data for NSE BHAGCHEM.NS successfully processed.
[2024-12-23 13:34:32] NSE Processing symbol: BHAGERIA.NS - 270/2140
[2024-12-23 13:34:32] Data for NSE BHAGERIA.NS successfully processed.
[2024-12-23 13:34:33] NSE Processing symbol: BHAGYANGR.NS - 271/2140
[2024-12-23 13:34:33] Data for NSE BHAGYANGR.NS successfully processed.
[2024-12-23 13:34:34] NSE Processing symbol: BHANDARI.NS - 272/2140
[2024-12-23 13:34:34] Data for NSE BHANDARI.NS successfully processed.
[2024-12-23 13:34:34] NSE Processing symbol: BHARATFORG.NS - 273/2140
[2024-12-23 13:34:35] Data for NSE BHARATFORG.NS successfully processed.
[2024-12-23 13:34:35] NSE Processing symbol: BHARATGEAR.NS - 274/2140
[2024-12-23 13:34:35] Data for NSE BHARATGEAR.NS successfully processed.
[2024-12-23 13:34:36] NSE Processing symbol: BHARATRAS.NS - 275/2140
[2024-12-23 13:34:36] Data for NSE BHARATRAS.NS successfully processed.
[2024-12-23 13:34:37] NSE Processing symbol: BHARATWIRE.NS - 276/2140
[2024-12-23 13:34:37] Data for NSE BHARATWIRE.NS successfully processed.
[2024-12-23 13:34:38] NSE Processing symbol: BHARTIARTL.NS - 277/2140
[2024-12-23 13:34:38] Data for NSE BHARTIARTL.NS successfully processed.
[2024-12-23 13:34:39] NSE Processing symbol: BHARTIHEXA.NS - 278/2140
[2024-12-23 13:34:39] Data for NSE BHARTIHEXA.NS successfully processed.
[2024-12-23 13:34:39] NSE Processing symbol: BHEL.NS - 279/2140
[2024-12-23 13:34:39] Data for NSE BHEL.NS successfully processed.
[2024-12-23 13:34:40] NSE Processing symbol: BIGBLOC.NS - 280/2140
[2024-12-23 13:34:40] Data for NSE BIGBLOC.NS successfully processed.
[2024-12-23 13:34:41] NSE Processing symbol: BIKAJI.NS - 281/2140
[2024-12-23 13:34:41] Data for NSE BIKAJI.NS successfully processed.
[2024-12-23 13:34:42] NSE Processing symbol: BIL.NS - 282/2140
[2024-12-23 13:34:42] Data for NSE BIL.NS successfully processed.
[2024-12-23 13:34:43] NSE Processing symbol: BIOCON.NS - 283/2140
[2024-12-23 13:34:43] Data for NSE BIOCON.NS successfully processed.
[2024-12-23 13:34:43] NSE Processing symbol: BIOFILCHEM.NS - 284/2140
[2024-12-23 13:34:44] Data for NSE BIOFILCHEM.NS successfully processed.
[2024-12-23 13:34:44] NSE Processing symbol: BIRET-RR.NS - 285/2140
[2024-12-23 13:34:44] No data found for BIRET-RR.NS, skipping.
[2024-12-23 13:34:44] NSE Processing symbol: BIRLACABLE.NS - 286/2140
[2024-12-23 13:34:44] Data for NSE BIRLACABLE.NS successfully processed.
[2024-12-23 13:34:45] NSE Processing symbol: BIRLACORPN.NS - 287/2140
[2024-12-23 13:34:45] Data for NSE BIRLACORPN.NS successfully processed.
[2024-12-23 13:34:46] NSE Processing symbol: BIRLAMONEY.NS - 288/2140
[2024-12-23 13:34:46] Data for NSE BIRLAMONEY.NS successfully processed.
[2024-12-23 13:34:47] NSE Processing symbol: BKMINDST.NS - 289/2140
[2024-12-23 13:34:47] Data for NSE BKMINDST.NS successfully processed.
[2024-12-23 13:34:48] NSE Processing symbol: BLACKBUCK.NS - 290/2140
[2024-12-23 13:34:48] Data for NSE BLACKBUCK.NS successfully processed.
[2024-12-23 13:34:48] NSE Processing symbol: BLAL.NS - 291/2140
[2024-12-23 13:34:48] Data for NSE BLAL.NS successfully processed.
[2024-12-23 13:34:49] NSE Processing symbol: BLBLIMITED.NS - 292/2140
[2024-12-23 13:34:49] Data for NSE BLBLIMITED.NS successfully processed.
[2024-12-23 13:34:50] NSE Processing symbol: BLISSGVS.NS - 293/2140
[2024-12-23 13:34:50] Data for NSE BLISSGVS.NS successfully processed.
[2024-12-23 13:34:51] NSE Processing symbol: BLKASHYAP.NS - 294/2140
[2024-12-23 13:34:51] Data for NSE BLKASHYAP.NS successfully processed.
[2024-12-23 13:34:52] NSE Processing symbol: BLS.NS - 295/2140
[2024-12-23 13:34:52] Data for NSE BLS.NS successfully processed.
[2024-12-23 13:34:52] NSE Processing symbol: BLSE.NS - 296/2140
[2024-12-23 13:34:53] Data for NSE BLSE.NS successfully processed.
[2024-12-23 13:34:53] NSE Processing symbol: BLUECHIP.NS - 297/2140
[2024-12-23 13:34:53] Data for NSE BLUECHIP.NS successfully processed.
[2024-12-23 13:34:54] NSE Processing symbol: BLUECOAST.NS - 298/2140
[2024-12-23 13:34:54] Data for NSE BLUECOAST.NS successfully processed.
[2024-12-23 13:34:55] NSE Processing symbol: BLUEDART.NS - 299/2140
[2024-12-23 13:34:55] Data for NSE BLUEDART.NS successfully processed.
[2024-12-23 13:34:56] NSE Processing symbol: BLUEJET.NS - 300/2140
[2024-12-23 13:34:56] Data for NSE BLUEJET.NS successfully processed.
[2024-12-23 13:34:57] NSE Processing symbol: BLUESTARCO.NS - 301/2140
[2024-12-23 13:34:57] Data for NSE BLUESTARCO.NS successfully processed.
[2024-12-23 13:34:57] NSE Processing symbol: BODALCHEM.NS - 302/2140
[2024-12-23 13:34:57] Data for NSE BODALCHEM.NS successfully processed.
[2024-12-23 13:34:58] NSE Processing symbol: BOHRAIND.NS - 303/2140
[2024-12-23 13:34:58] Data for NSE BOHRAIND.NS successfully processed.
[2024-12-23 13:34:59] NSE Processing symbol: BOMDYEING.NS - 304/2140
[2024-12-23 13:34:59] Data for NSE BOMDYEING.NS successfully processed.
[2024-12-23 13:35:00] NSE Processing symbol: BOROLTD.NS - 305/2140
[2024-12-23 13:35:00] Data for NSE BOROLTD.NS successfully processed.
[2024-12-23 13:35:01] NSE Processing symbol: BORORENEW.NS - 306/2140
[2024-12-23 13:35:01] Data for NSE BORORENEW.NS successfully processed.
[2024-12-23 13:35:01] NSE Processing symbol: BOROSCI.NS - 307/2140
[2024-12-23 13:35:02] Data for NSE BOROSCI.NS successfully processed.
[2024-12-23 13:35:02] NSE Processing symbol: BOSCHLTD.NS - 308/2140
[2024-12-23 13:35:02] Data for NSE BOSCHLTD.NS successfully processed.
[2024-12-23 13:35:03] NSE Processing symbol: BPCL.NS - 309/2140
[2024-12-23 13:35:03] Data for NSE BPCL.NS successfully processed.
[2024-12-23 13:35:04] NSE Processing symbol: BPL.NS - 310/2140
[2024-12-23 13:35:04] Data for NSE BPL.NS successfully processed.
[2024-12-23 13:35:05] NSE Processing symbol: BRIGADE.NS - 311/2140
[2024-12-23 13:35:05] Data for NSE BRIGADE.NS successfully processed.
[2024-12-23 13:35:06] NSE Processing symbol: BRITANNIA.NS - 312/2140
[2024-12-23 13:35:06] Data for NSE BRITANNIA.NS successfully processed.
[2024-12-23 13:35:06] NSE Processing symbol: BRNL.NS - 313/2140
[2024-12-23 13:35:07] Data for NSE BRNL.NS successfully processed.
[2024-12-23 13:35:07] NSE Processing symbol: BROOKS.NS - 314/2140
[2024-12-23 13:35:07] Data for NSE BROOKS.NS successfully processed.
[2024-12-23 13:35:08] NSE Processing symbol: BSE.NS - 315/2140
[2024-12-23 13:35:08] Data for NSE BSE.NS successfully processed.
[2024-12-23 13:35:09] NSE Processing symbol: BSHSL.NS - 316/2140
[2024-12-23 13:35:09] Data for NSE BSHSL.NS successfully processed.
[2024-12-23 13:35:10] NSE Processing symbol: BSL.NS - 317/2140
[2024-12-23 13:35:10] Data for NSE BSL.NS successfully processed.
[2024-12-23 13:35:11] NSE Processing symbol: BSOFT.NS - 318/2140
[2024-12-23 13:35:11] Data for NSE BSOFT.NS successfully processed.
[2024-12-23 13:35:11] NSE Processing symbol: BTML.NS - 319/2140
[2024-12-23 13:35:12] Data for NSE BTML.NS successfully processed.
[2024-12-23 13:35:12] NSE Processing symbol: BURNPUR.NS - 320/2140
[2024-12-23 13:35:12] Data for NSE BURNPUR.NS successfully processed.
[2024-12-23 13:35:13] NSE Processing symbol: BUTTERFLY.NS - 321/2140
[2024-12-23 13:35:13] Data for NSE BUTTERFLY.NS successfully processed.
[2024-12-23 13:35:14] NSE Processing symbol: BVCL.NS - 322/2140
[2024-12-23 13:35:14] Data for NSE BVCL.NS successfully processed.
[2024-12-23 13:35:15] NSE Processing symbol: BYKE.NS - 323/2140
[2024-12-23 13:35:15] Data for NSE BYKE.NS successfully processed.
[2024-12-23 13:35:15] NSE Processing symbol: CALSOFT.NS - 324/2140
[2024-12-23 13:35:16] Data for NSE CALSOFT.NS successfully processed.
[2024-12-23 13:35:16] NSE Processing symbol: CAMLINFINE.NS - 325/2140
[2024-12-23 13:35:16] Data for NSE CAMLINFINE.NS successfully processed.
[2024-12-23 13:35:17] NSE Processing symbol: CAMPUS.NS - 326/2140
[2024-12-23 13:35:17] Data for NSE CAMPUS.NS successfully processed.
[2024-12-23 13:35:18] NSE Processing symbol: CAMS.NS - 327/2140
[2024-12-23 13:35:18] Data for NSE CAMS.NS successfully processed.
[2024-12-23 13:35:19] NSE Processing symbol: CANBK.NS - 328/2140
